id;arraytype;datatype;arraysize;buildtime;inserttime;lookuptime;deletetime;memsize
1;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;1.1985;0.0037;0.1064;0.251;8192
2;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;0.006;0.0037;0.0014;0.0018;8192
3;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;0.006;0.0028;0.0009;0.0014;8192
4;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;0.0051;0.0028;0.0009;0.0014;8192
5;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;0.0056;0.0032;0.0014;0.0014;8192
6;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;0.0056;0.0032;0.0014;0.0018;8192
7;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;0.0056;0.0032;0.0014;0.0018;8192
8;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;0.0051;0.0032;0.0014;0.0018;8192
9;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;0.0051;0.0032;0.0014;0.0018;8192
10;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;10;0.0051;0.0032;0.0014;0.0018;8192
11;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.5642;0.0009;0.1152;0.1801;8192
12;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.0032;0.0009;0.0009;0.0004;8192
13;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.0032;0.0009;0.0004;0.0004;8192
14;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.0032;0.0009;0.0004;0.0009;8192
15;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.0037;0.0009;0.0009;0.0004;8192
16;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.0032;0.0009;0.0004;0.0009;8192
17;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.0037;0.0009;0.0009;0.0004;8192
18;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.0037;0.0009;0.0004;0.0009;8192
19;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.0037;0.0004;0.0009;0.0004;8192
20;BenchmarkingFramework.RandomArrayGenerator;HashChaining;10;0.0037;0.0004;0.0004;0.0009;8192
21;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;1.2447;0.0578;0.1988;0.8251;8192
22;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;0.0051;0.0014;0.0009;0.0023;8192
23;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;0.0051;0.0018;0.0009;0.0023;8192
24;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;0.0056;0.0014;0.0009;0.0028;8192
25;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;0.0056;0.0018;0.0009;0.0023;8192
26;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;0.0046;0.0018;0.0009;0.0023;8192
27;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;0.0046;0.0018;0.0014;0.0023;8192
28;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;0.0051;0.0018;0.0009;0.0023;8192
29;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;0.0046;0.0018;0.0009;0.0023;8192
30;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;10;0.0051;0.0018;0.0014;0.0023;8192
31;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0233;0.027;0.0102;0.0121;8192
32;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0233;0.027;0.0102;0.0116;8192
33;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0228;0.0275;0.0098;0.0116;8192
34;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0233;0.027;0.0098;0.0116;8192
35;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0233;0.0275;0.0098;0.0121;8192
36;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0228;0.027;0.0098;0.0121;8192
37;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0228;0.027;0.0098;0.0116;8192
38;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0228;0.027;0.0098;0.0121;8192
39;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0238;0.028;0.0098;0.0121;8192
40;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;100;0.0233;0.027;0.0098;0.0116;8192
41;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0102;0.0074;0.0056;0.0037;8192
42;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0168;0.0476;0.0051;0.0046;8192
43;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0098;0.0074;0.0051;0.0037;8192
44;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0112;0.007;0.0051;0.0037;8192
45;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0275;0.0074;0.0051;0.0037;8192
46;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0102;0.0074;0.0046;0.0037;8192
47;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0107;0.0074;0.0051;0.0037;8192
48;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0107;0.0074;0.0051;0.0037;8192
49;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0107;0.0074;0.0046;0.0037;8192
50;BenchmarkingFramework.RandomArrayGenerator;HashChaining;100;0.0158;0.0074;0.0051;0.0037;8192
51;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.028;0.0196;0.013;0.0373;8192
52;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.0294;0.0196;0.0126;0.0359;8192
53;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.0331;0.0196;0.0126;0.0214;8192
54;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.0298;0.0191;0.0126;0.0214;8192
55;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.0289;0.0196;0.0126;0.0214;8192
56;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.028;0.0191;0.013;0.021;8192
57;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.0854;0.0219;0.013;0.0228;8192
58;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.0294;0.0196;0.013;0.0219;8192
59;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.041;0.0196;0.013;0.0312;8192
60;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;100;0.0266;0.0191;0.0126;0.0214;8192
61;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.1232;0.1512;0.0527;0.062;8216
62;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.1628;0.1516;0.0522;0.0625;8216
63;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.1134;0.1516;0.0527;0.0625;8216
64;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.1292;0.1614;0.0527;0.0625;8216
65;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.111;0.181;0.0611;0.062;8216
66;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.1218;0.1516;0.0532;0.0625;8216
67;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.1218;0.1512;0.0522;0.0625;8216
68;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.1129;0.1512;0.0527;0.0625;8216
69;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.112;0.1661;0.0522;0.0625;8216
70;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;500;0.1078;0.1516;0.0527;0.0625;8216
71;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.0532;0.0359;0.0233;0.0177;16384
72;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.041;0.0373;0.0387;0.0177;16384
73;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.0494;0.0392;0.056;0.0177;16384
74;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.0471;0.0396;0.0242;0.0182;16384
75;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.0485;0.0396;0.0242;0.0182;16384
76;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.0476;0.0387;0.0238;0.0182;16384
77;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.0471;0.0392;0.0242;0.0182;16384
78;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.0448;0.0368;0.0242;0.0182;16384
79;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.0406;0.0368;0.0238;0.0182;16384
80;BenchmarkingFramework.RandomArrayGenerator;HashChaining;500;0.0485;0.0392;0.0247;0.0186;16384
81;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.1554;0.1208;0.077;0.1129;16384
82;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.1274;0.1232;0.0779;0.1129;16384
83;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.126;0.1208;0.076;0.1124;16384
84;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.1269;0.1507;0.0872;0.1124;16384
85;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.125;0.202;0.0835;0.1764;16384
86;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.1241;0.1199;0.0984;0.1124;16384
87;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.1227;0.1213;0.076;0.1283;16384
88;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.1246;0.1157;0.0774;0.1129;16384
89;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.119;0.1152;0.077;0.1134;16384
90;BenchmarkingFramework.RandomArrayGenerator;AVL Tree;500;0.126;0.1204;0.097;0.1124;16384
91;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.2221;0.3299;0.1082;0.1274;16408
92;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.223;0.3127;0.1073;0.1563;16408
93;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.23;0.3691;0.1068;0.139;16408
94;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.238;0.3271;0.1059;0.1274;16408
95;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.2156;0.3131;0.1078;0.1554;16408
96;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.244;0.3206;0.1045;0.1264;16408
97;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.2076;0.3169;0.1255;0.1222;16408
98;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.2557;0.3332;0.1064;0.1269;16408
99;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.2221;0.3122;0.125;0.1274;16408
100;BenchmarkingFramework.RandomArrayGenerator;Hash Open Addressing;1000;0.2216;0.3117;0.1241;0.126;16408
101;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.0868;0.0779;0.0471;0.0354;24576
102;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.0812;0.0732;0.0471;0.035;24576
103;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.0844;0.0756;0.0457;0.0345;24576
104;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.0858;0.0784;0.0471;0.035;24576
105;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.0863;0.0779;0.0476;0.0354;24576
106;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.0765;0.0742;0.0471;0.0354;24576
107;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.0877;0.0784;0.0476;0.0354;24576
108;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.1423;0.0788;0.0471;0.0359;24576
109;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.1269;0.0779;0.0476;0.0354;24576
110;BenchmarkingFramework.RandomArrayGenerator;HashChaining;1000;0.076;0.0732;0.0681;0.035;24576
